id	username	user_machine_id	action_name	action_time
33	davidgonzalez	MACHINE-6626	share_content	2025-03-14T18:11:07.597345
95	thahn	MACHINE-2284	edit_profile	2025-03-14T20:13:39.597345
61	yroy	MACHINE-4979	create_document	2025-03-15T05:52:24.597345
90	mcarlson	MACHINE-6712	create_document	2025-03-15T06:21:58.597345
65	yroy	MACHINE-5928	share_content	2025-03-15T20:04:01.597345
5	shannon30	MACHINE-6279	upload_file	2025-03-16T04:23:48.597345
37	davidgonzalez	MACHINE-8853	send_message	2025-03-16T04:36:59.597345
2	jbaldwin	MACHINE-8880	send_message	2025-03-16T17:30:11.597345
50	qirwin	MACHINE-9561	edit_profile	2025-03-16T23:11:15.597345
36	igarrett	MACHINE-9661	login	2025-03-17T02:19:48.597345
73	qirwin	MACHINE-6448	upload_file	2025-03-17T12:28:18.597345
66	pacesamantha	MACHINE-6615	logout	2025-03-17T22:00:56.597345
94	simmonsmichael	MACHINE-6699	view_dashboard	2025-03-18T04:40:23.597345
54	davidgonzalez	MACHINE-1325	change_settings	2025-03-18T10:04:51.597345
52	igarrett	MACHINE-3148	logout	2025-03-19T00:36:07.597345
87	davidgonzalez	MACHINE-1717	share_content	2025-03-19T01:14:17.597345
85	jbaldwin	MACHINE-1352	edit_profile	2025-03-19T04:20:48.597345
25	yroy	MACHINE-8202	upload_file	2025-03-19T19:47:12.597345
67	igarrett	MACHINE-8768	create_document	2025-03-20T00:57:40.597345
72	brenda67	MACHINE-2348	delete_file	2025-03-20T05:04:53.597345
44	shannon30	MACHINE-9764	delete_file	2025-03-20T18:04:54.597345
15	pamela97	MACHINE-6071	send_message	2025-03-20T21:15:07.597345
55	mbrown	MACHINE-1103	upload_file	2025-03-21T03:02:30.597345
58	pamela97	MACHINE-3985	upload_file	2025-03-22T03:19:27.597345
11	brenda67	MACHINE-5380	send_message	2025-03-22T05:54:45.597345
42	yallen	MACHINE-3040	share_content	2025-03-22T11:14:49.597345
35	mbrown	MACHINE-8264	send_message	2025-03-22T14:47:46.597345
20	shannon30	MACHINE-8038	share_content	2025-03-22T20:42:27.597345
48	qirwin	MACHINE-5121	create_document	2025-03-23T05:36:43.597345
8	qirwin	MACHINE-7215	login	2025-03-23T11:24:49.597345
26	shannon30	MACHINE-5470	delete_file	2025-03-24T04:44:34.597345
28	jbaldwin	MACHINE-5925	view_dashboard	2025-03-24T13:07:09.597345
12	pamela97	MACHINE-6228	view_dashboard	2025-03-24T13:41:09.597345
82	brenda67	MACHINE-9316	share_content	2025-03-24T17:45:45.597345
77	pacesamantha	MACHINE-4057	view_dashboard	2025-03-25T23:35:35.597345
84	shannon30	MACHINE-3367	delete_file	2025-03-26T09:42:34.597345
34	igarrett	MACHINE-3249	send_message	2025-03-26T10:11:06.597345
24	jbaldwin	MACHINE-6732	logout	2025-03-27T15:07:24.597345
31	mbrown	MACHINE-1706	share_content	2025-03-27T16:58:38.597345
45	fhicks	MACHINE-3687	share_content	2025-03-28T00:56:00.597345
7	yroy	MACHINE-4037	create_document	2025-03-28T02:10:02.597345
98	yroy	MACHINE-6579	login	2025-03-28T02:46:25.597345
91	brenda67	MACHINE-3008	send_message	2025-03-28T03:00:35.597345
51	simmonsmichael	MACHINE-5507	logout	2025-03-28T04:39:46.597345
71	haleygray	MACHINE-6783	logout	2025-03-28T05:26:18.597345
30	miguelfranklin	MACHINE-3224	send_message	2025-03-28T11:21:46.597345
100	xsanchez	MACHINE-2762	create_document	2025-03-29T06:26:36.597345
21	mbrown	MACHINE-3773	login	2025-03-29T06:34:36.597345
